test_index,pollutant
9321,0
9322,2
9323,2
9324,1
9325,2
9326,2
9327,1
9328,1
9329,1
9330,0
9331,1
9332,1
9333,0
9334,0
9335,0
9336,1
9337,0
9338,2
9339,1
9340,0
9341,1
9342,1
9343,2
9344,0
9345,0
9346,1
9347,0
9348,1
9349,1
9350,1
9351,1
9352,0
9353,2
9354,0
9355,0
9356,1
9357,2
9358,2
9359,0
9360,1
9361,2
9362,0
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,1
9370,0
9371,1
9372,1
9373,0
9374,2
9375,0
9376,1
9377,0
9378,2
9379,1
9380,0
9381,2
9382,0
9383,0
9384,0
9385,2
9386,0
9387,0
9388,2
9389,1
9390,2
9391,2
9392,0
9393,0
9394,0
9395,1
9396,1
9397,2
9398,0
9399,0
9400,2
9401,0
9402,2
9403,0
9404,2
9405,2
9406,0
9407,0
9408,0
9409,0
9410,0
9411,2
9412,1
9413,0
9414,0
9415,1
9416,0
9417,1
9418,0
9419,0
9420,1
9421,1
9422,0
9423,1
9424,1
9425,0
9426,2
9427,0
9428,0
9429,1
9430,1
9431,0
9432,2
9433,1
9434,2
9435,0
9436,1
9437,2
9438,0
9439,0
9440,2
9441,0
9442,0
9443,1
9444,2
9445,1
9446,0
9447,2
9448,2
9449,2
9450,0
9451,2
9452,0
9453,0
9454,1
9455,1
9456,1
9457,0
9458,1
9459,1
9460,2
9461,0
9462,0
9463,1
9464,2
9465,1
9466,0
9467,1
9468,2
9469,0
9470,2
9471,0
9472,1
9473,1
9474,0
9475,1
9476,1
9477,0
9478,0
9479,2
9480,0
9481,2
9482,0
9483,2
9484,1
9485,1
9486,0
9487,2
9488,0
9489,0
9490,0
9491,1
9492,2
9493,2
9494,2
9495,0
9496,0
9497,2
9498,1
9499,2
9500,0
9501,1
9502,1
9503,0
9504,1
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,2
9512,1
9513,0
9514,0
9515,1
9516,2
9517,1
9518,1
9519,1
9520,0
9521,0
9522,2
9523,2
9524,0
9525,1
9526,1
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,2
9534,2
9535,0
9536,0
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,0
9545,1
9546,0
9547,1
9548,1
9549,2
9550,0
9551,1
9552,1
9553,1
9554,0
9555,2
9556,0
9557,1
9558,0
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,1
9571,0
9572,0
9573,1
9574,2
9575,0
9576,1
9577,2
9578,2
9579,0
9580,0
9581,0
9582,2
9583,1
9584,1
9585,1
9586,2
9587,0
9588,0
9589,2
9590,2
9591,1
9592,0
9593,2
9594,0
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,1
9612,0
9613,1
9614,0
9615,2
9616,0
9617,0
9618,1
9619,1
9620,0
9621,0
9622,2
9623,0
9624,0
9625,2
9626,2
9627,0
9628,0
9629,2
9630,0
9631,1
9632,2
9633,1
9634,0
9635,0
9636,1
9637,2
9638,2
9639,0
9640,0
9641,0
9642,0
9643,1
9644,2
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1
9654,1
9655,1
9656,0
9657,0
9658,1
9659,1
9660,2
9661,1
9662,0
9663,0
9664,1
9665,0
9666,1
9667,2
9668,2
9669,0
9670,0
9671,0
9672,2
9673,1
9674,2
9675,0
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,2
9683,1
9684,1
9685,0
9686,0
9687,0
9688,0
9689,1
9690,0
9691,1
9692,1
9693,0
9694,0
9695,2
9696,2
9697,0
9698,1
9699,1
9700,1
9701,0
9702,1
9703,2
9704,0
9705,1
9706,1
9707,0
9708,2
9709,1
9710,0
9711,1
9712,0
9713,1
9714,0
9715,0
9716,1
9717,0
9718,2
9719,2
9720,0
9721,0
9722,2
9723,0
9724,2
9725,0
9726,1
9727,0
9728,2
9729,2
9730,2
9731,0
9732,2
9733,1
9734,0
9735,2
9736,2
9737,1
9738,0
9739,1
9740,0
9741,0
9742,2
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,2
9750,1
9751,0
9752,0
9753,1
9754,0
9755,1
9756,0
9757,1
9758,2
9759,0
9760,0
9761,1
9762,0
9763,0
9764,1
9765,0
9766,2
9767,0
9768,0
9769,2
9770,0
9771,1
9772,1
9773,0
9774,1
9775,0
9776,2
9777,0
9778,2
9779,1
9780,2
9781,1
9782,0
9783,0
9784,1
9785,1
9786,0
9787,2
9788,2
9789,0
9790,2
9791,2
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,2
9799,0
9800,1
9801,2
9802,0
9803,0
9804,0
9805,1
9806,2
9807,2
9808,2
9809,0
9810,1
9811,1
9812,0
9813,2
9814,2
9815,1
9816,0
9817,2
9818,0
9819,0
9820,1
9821,0
9822,2
9823,2
9824,1
9825,1
9826,2
9827,0
9828,1
9829,1
9830,0
9831,2
9832,0
9833,0
9834,0
9835,1
9836,2
9837,1
9838,2
9839,1
9840,0
9841,1
9842,2
9843,0
9844,2
9845,2
9846,2
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,0
9854,0
9855,0
9856,1
9857,1
9858,1
9859,1
9860,2
9861,2
9862,0
9863,0
9864,0
9865,1
9866,1
9867,1
9868,0
9869,1
9870,1
9871,0
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,2
9882,0
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,0
9891,1
9892,1
9893,0
9894,0
9895,1
9896,0
9897,0
9898,2
9899,2
9900,1
9901,0
9902,0
9903,2
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,0
9911,0
9912,2
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,0
9920,1
9921,0
9922,1
9923,1
9924,0
9925,2
9926,0
9927,1
9928,1
9929,2
9930,1
9931,0
9932,1
9933,2
9934,0
9935,0
9936,1
9937,2
9938,0
9939,0
9940,1
9941,1
9942,0
9943,0
9944,1
9945,2
9946,0
9947,0
9948,0
9949,1
9950,2
9951,2
9952,2
9953,0
9954,0
9955,0
9956,0
9957,2
9958,1
9959,1
9960,0
9961,2
9962,0
9963,2
9964,0
9965,2
9966,2
9967,0
9968,0
9969,1
9970,1
9971,0
9972,2
9973,0
9974,0
9975,2
9976,2
9977,2
9978,1
9979,1
9980,1
9981,0
9982,2
9983,0
9984,0
9985,1
9986,1
9987,2
9988,0
9989,0
9990,1
9991,0
9992,2
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
10001,0
10002,0
10003,2
10004,1
10005,2
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,2
10019,2
10020,1
10021,1
10022,0
10023,1
10024,0
10025,2
10026,2
10027,2
10028,0
10029,1
10030,2
10031,0
10032,0
10033,2
10034,0
10035,0
10036,1
10037,0
10038,0
10039,0
10040,0
10041,0
10042,2
10043,0
10044,0
10045,2
10046,0
10047,2
10048,0
10049,0
10050,1
10051,0
10052,2
10053,2
10054,2
10055,2
10056,0
10057,2
10058,2
10059,1
10060,2
10061,0
10062,0
10063,1
10064,0
10065,0
10066,2
10067,1
10068,0
10069,0
10070,0
10071,0
10072,2
10073,1
10074,0
10075,2
10076,0
10077,0
10078,1
10079,0
10080,0
10081,0
10082,1
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,0
10090,2
10091,2
10092,0
10093,0
10094,0
10095,2
10096,0
10097,1
10098,1
10099,0
10100,0
10101,1
10102,0
10103,2
10104,2
10105,2
10106,2
10107,2
10108,1
10109,2
10110,1
10111,2
10112,0
10113,0
10114,0
10115,0
10116,1
10117,0
10118,1
10119,2
10120,1
10121,2
10122,1
10123,0
10124,1
10125,2
10126,2
10127,1
10128,1
10129,2
10130,0
10131,2
10132,1
10133,0
10134,1
10135,2
10136,1
10137,1
10138,1
10139,0
10140,1
10141,0
10142,0
10143,0
10144,1
10145,1
10146,1
10147,2
10148,1
10149,0
10150,0
10151,2
10152,1
10153,0
10154,1
10155,2
10156,0
10157,0
10158,0
10159,1
10160,0
10161,0
10162,0
10163,1
10164,0
10165,0
10166,1
10167,1
10168,1
10169,2
10170,1
10171,0
10172,0
10173,0
10174,0
10175,2
10176,1
10177,0
10178,1
10179,1
10180,0
10181,0
10182,0
10183,1
10184,1
10185,0
10186,1
10187,0
10188,1
10189,0
10190,0
10191,2
10192,0
10193,0
10194,1
10195,1
10196,1
10197,0
10198,2
10199,2
10200,1
10201,2
10202,0
10203,0
10204,1
10205,2
10206,0
10207,0
10208,0
10209,2
10210,1
10211,0
10212,1
10213,2
10214,0
10215,0
10216,2
10217,2
10218,0
10219,1
10220,0
10221,0
10222,0
10223,1
10224,2
10225,1
10226,2
10227,1
10228,2
10229,1
10230,1
10231,1
10232,0
10233,0
10234,0
10235,1
10236,2
10237,2
10238,2
10239,0
10240,0
10241,1
10242,0
10243,1
10244,2
10245,1
10246,0
10247,1
10248,1
10249,0
10250,0
10251,0
10252,1
10253,0
10254,2
10255,1
10256,0
10257,1
10258,0
10259,1
10260,2
10261,2
10262,0
10263,0
10264,1
10265,1
10266,2
10267,1
10268,0
10269,2
10270,0
10271,2
10272,0
10273,2
10274,1
10275,1
10276,0
10277,1
10278,0
10279,0
10280,0
10281,2
10282,0
10283,0
10284,1
10285,0
10286,1
10287,1
10288,0
10289,2
10290,0
10291,1
10292,2
10293,1
10294,0
10295,2
10296,0
10297,2
10298,1
10299,1
10300,0
10301,2
10302,1
10303,2
10304,2
10305,2
10306,0
10307,1
10308,0
10309,0
10310,0
10311,1
10312,1
10313,2
10314,0
10315,1
10316,2
10317,1
10318,1
10319,1
10320,0
10321,2
10322,1
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,2
10331,0
10332,1
10333,2
10334,1
10335,1
10336,0
10337,0
10338,0
10339,0
10340,1
10341,1
10342,0
10343,1
10344,0
10345,1
10346,0
10347,1
10348,2
10349,0
10350,1
10351,0
10352,2
10353,1
10354,1
10355,1
10356,2
10357,0
10358,2
10359,1
10360,1
10361,0
10362,2
10363,0
10364,0
10365,0
10366,2
10367,2
10368,1
10369,0
10370,0
10371,1
10372,2
10373,0
10374,0
10375,1
10376,2
10377,0
10378,2
10379,0
10380,0
10381,1
10382,0
10383,0
10384,0
10385,0
10386,1
10387,0
10388,0
10389,2
10390,1
10391,2
10392,2
10393,1
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,1
10401,0
10402,1
10403,0
10404,2
10405,0
10406,0
10407,0
10408,0
10409,0
10410,1
10411,2
10412,1
10413,2
10414,2
10415,0
10416,1
10417,1
10418,2
10419,1
10420,2
10421,0
10422,0
10423,2
10424,1
10425,0
10426,0
10427,0
10428,1
10429,1
10430,2
10431,0
10432,0
10433,0
10434,2
10435,0
10436,1
10437,1
10438,0
10439,0
10440,1
10441,2
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,1
10449,0
10450,0
10451,0
10452,1
10453,1
10454,1
10455,2
10456,0
10457,1
10458,2
10459,2
10460,0
10461,0
10462,1
10463,1
10464,0
10465,1
10466,0
10467,1
10468,0
10469,0
10470,2
10471,0
10472,0
10473,2
10474,2
10475,2
10476,1
10477,1
10478,1
10479,0
10480,2
10481,0
10482,1
10483,0
10484,2
10485,1
10486,0
10487,0
10488,1
10489,1
10490,0
10491,2
10492,0
10493,1
10494,2
10495,1
10496,1
10497,0
10498,0
10499,1
10500,2
10501,0
10502,1
10503,0
10504,0
10505,2
10506,1
10507,2
10508,2
10509,0
10510,2
10511,0
10512,0
10513,2
10514,1
10515,0
10516,0
10517,1
10518,2
10519,0
10520,2
10521,0
10522,1
10523,1
10524,0
10525,1
10526,1
10527,1
10528,1
10529,0
10530,1
10531,0
10532,0
10533,0
10534,2
10535,1
10536,0
10537,0
10538,0
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,1
10546,0
10547,1
10548,0
10549,0
10550,2
10551,0
10552,0
10553,0
10554,1
10555,2
10556,1
10557,2
10558,1
10559,2
10560,0
10561,1
10562,0
10563,0
10564,2
10565,2
10566,0
10567,2
10568,2
10569,0
10570,0
10571,0
10572,0
10573,0
10574,1
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,1
10582,1
10583,0
10584,2
10585,2
10586,1
10587,0
10588,1
10589,1
10590,0
10591,2
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,2
10602,1
10603,0
10604,0
10605,2
10606,1
10607,1
10608,0
10609,2
10610,2
10611,0
10612,1
10613,2
10614,0
10615,2
10616,1
10617,0
10618,0
10619,1
10620,1
10621,0
10622,0
10623,1
10624,0
10625,1
10626,2
10627,0
10628,0
10629,2
10630,2
10631,0
10632,2
10633,0
10634,2
10635,0
10636,2
10637,2
10638,1
10639,1
10640,0
10641,1
10642,0
10643,2
10644,2
10645,2
10646,0
10647,1
10648,0
10649,1
10650,2
10651,1
10652,2
10653,1
10654,2
10655,1
10656,0
10657,2
10658,2
10659,1
10660,2
10661,1
10662,1
10663,2
10664,2
10665,0
10666,2
10667,0
10668,2
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,2
10676,0
10677,0
10678,1
10679,1
10680,2
10681,1
10682,0
10683,1
10684,0
10685,1
10686,2
10687,1
10688,0
10689,0
10690,0
10691,1
10692,0
10693,1
10694,1
10695,2
10696,1
10697,2
10698,0
10699,2
10700,1
10701,0
10702,0
10703,0
10704,0
10705,2
10706,2
10707,0
10708,1
10709,1
10710,1
10711,0
10712,0
10713,0
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,0
10721,1
10722,1
10723,0
10724,1
10725,1
10726,1
10727,0
10728,0
10729,1
10730,0
10731,0
10732,1
10733,0
10734,2
10735,1
10736,1
10737,0
10738,0
10739,0
10740,0
10741,1
10742,0
10743,0
10744,2
10745,1
10746,0
10747,0
10748,0
10749,0
10750,1
10751,0
10752,0
10753,1
10754,0
10755,2
10756,0
10757,1
10758,0
10759,0
10760,0
10761,1
10762,0
10763,0
10764,2
10765,1
10766,1
10767,0
10768,1
10769,0
10770,0
10771,0
10772,0
10773,0
10774,2
10775,1
10776,0
10777,0
10778,2
10779,1
10780,2
10781,1
10782,1
10783,0
10784,0
10785,0
10786,0
10787,0
10788,2
10789,0
10790,0
10791,1
10792,2
10793,0
10794,1
10795,2
10796,1
10797,0
10798,0
10799,1
10800,1
10801,1
10802,1
10803,1
10804,0
10805,0
10806,0
10807,0
10808,1
10809,1
10810,1
10811,0
10812,1
10813,2
10814,0
10815,1
10816,2
10817,2
10818,0
10819,1
10820,2
10821,0
10822,2
10823,0
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,2
10832,0
10833,0
10834,0
10835,1
10836,0
10837,1
10838,0
10839,2
10840,0
10841,1
10842,0
10843,0
10844,1
10845,2
10846,0
10847,0
10848,0
10849,0
10850,0
10851,2
10852,0
10853,1
10854,1
10855,0
10856,1
10857,0
10858,1
10859,0
10860,0
10861,0
10862,0
10863,2
10864,0
10865,0
10866,2
10867,1
10868,0
10869,2
10870,0
10871,1
10872,0
10873,0
10874,2
10875,0
10876,0
10877,0
10878,1
10879,1
10880,1
10881,2
10882,2
10883,0
10884,0
10885,2
10886,1
10887,0
10888,0
10889,0
10890,2
10891,0
10892,0
10893,0
10894,2
10895,0
10896,1
10897,0
10898,2
10899,1
10900,1
10901,1
10902,0
10903,1
10904,1
10905,2
10906,2
10907,1
10908,0
10909,2
10910,1
10911,2
10912,0
10913,0
10914,1
10915,0
10916,0
10917,0
10918,1
10919,0
10920,0
10921,2
10922,1
10923,2
10924,2
10925,0
10926,0
10927,2
10928,0
10929,0
10930,0
10931,0
10932,1
10933,0
10934,0
10935,0
10936,0
10937,0
10938,1
10939,1
10940,0
10941,1
10942,1
10943,0
10944,1
10945,1
10946,0
10947,0
10948,1
10949,1
10950,0
10951,2
10952,1
10953,1
10954,2
10955,0
10956,1
10957,1
10958,2
10959,1
10960,1
10961,0
10962,0
10963,0
10964,2
10965,1
10966,2
10967,2
10968,2
10969,0
10970,0
10971,2
10972,1
10973,1
10974,0
10975,0
10976,1
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,2
10984,1
10985,1
10986,0
10987,0
10988,1
10989,0
10990,1
10991,2
10992,2
10993,0
10994,0
10995,2
10996,0
10997,1
10998,2
10999,0
11000,1
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,0
11010,2
11011,0
11012,1
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,0
11028,0
11029,1
11030,0
11031,2
11032,0
11033,2
11034,1
11035,0
11036,0
11037,0
11038,1
11039,2
11040,0
11041,0
11042,1
11043,1
11044,0
11045,0
11046,0
11047,1
11048,2
11049,1
11050,1
11051,2
11052,0
11053,1
11054,0
11055,0
11056,2
11057,2
11058,2
11059,2
11060,1
11061,0
11062,0
11063,0
11064,2
11065,2
11066,2
11067,0
11068,0
11069,0
11070,1
11071,2
11072,0
11073,1
11074,0
11075,1
11076,2
11077,1
11078,1
11079,1
11080,0
11081,1
11082,0
11083,1
11084,1
11085,1
11086,0
11087,0
11088,0
11089,2
11090,1
11091,0
11092,2
11093,1
11094,2
11095,1
11096,0
11097,0
11098,0
11099,1
11100,1
11101,2
11102,0
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,2
11110,0
11111,0
11112,0
11113,2
11114,0
11115,0
11116,1
11117,1
11118,0
11119,0
11120,2
11121,0
11122,0
11123,0
11124,1
11125,0
11126,0
11127,2
11128,0
11129,0
11130,0
11131,0
11132,1
11133,1
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,2
11147,0
11148,0
11149,0
11150,1
11151,2
11152,1
11153,1
11154,2
11155,0
11156,0
11157,0
11158,0
11159,2
11160,1
11161,1
11162,0
11163,2
11164,1
11165,1
11166,0
11167,2
11168,0
11169,0
11170,0
11171,1
11172,0
11173,1
11174,0
11175,1
11176,1
11177,0
11178,0
11179,0
11180,0
11181,1
11182,1
11183,0
11184,1
11185,1
11186,1
11187,0
11188,1
11189,1
11190,2
11191,1
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,2
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,1
11206,0
11207,1
11208,0
11209,0
11210,2
11211,0
11212,1
11213,2
11214,2
11215,2
11216,2
11217,0
11218,1
11219,2
11220,2
11221,2
11222,1
11223,0
11224,1
11225,0
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,0
11234,2
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,2
11243,2
11244,1
11245,1
11246,2
11247,1
11248,2
11249,2
11250,0
11251,0
11252,2
11253,1
11254,1
11255,0
11256,0
11257,0
11258,1
11259,0
11260,1
11261,2
11262,2
11263,2
11264,1
11265,1
11266,0
11267,0
11268,2
11269,0
11270,2
11271,1
11272,0
11273,0
11274,0
11275,2
11276,0
11277,1
11278,0
11279,1
11280,0
11281,1
11282,1
11283,0
11284,1
11285,0
11286,1
11287,2
11288,2
11289,0
11290,0
11291,2
11292,2
11293,2
11294,1
11295,2
11296,1
11297,2
11298,0
11299,0
11300,1
11301,0
11302,1
11303,0
11304,0
11305,1
11306,0
11307,1
11308,1
11309,0
11310,2
11311,2
11312,1
11313,2
11314,1
11315,1
11316,1
11317,0
11318,0
11319,1
11320,0
11321,2
11322,0
11323,0
11324,0
11325,0
11326,1
11327,0
11328,1
11329,0
11330,2
11331,2
11332,0
11333,2
11334,2
11335,2
11336,0
11337,2
11338,1
11339,0
11340,1
11341,2
11342,2
11343,1
11344,1
11345,1
11346,0
11347,0
11348,1
11349,1
11350,2
11351,2
11352,0
11353,0
11354,0
11355,1
11356,2
11357,0
11358,0
11359,0
11360,0
11361,2
11362,1
11363,0
11364,2
11365,0
11366,1
11367,0
11368,0
11369,0
11370,1
11371,2
11372,1
11373,0
11374,1
11375,0
11376,0
11377,2
11378,1
11379,0
11380,1
11381,2
11382,2
11383,0
11384,2
11385,0
11386,2
11387,0
11388,2
11389,1
11390,2
11391,0
11392,1
11393,0
11394,0
11395,1
11396,0
11397,2
11398,1
11399,1
11400,1
11401,0
11402,0
11403,0
11404,1
11405,2
11406,1
11407,0
11408,0
11409,0
11410,2
11411,2
11412,1
11413,1
11414,0
11415,0
11416,0
11417,2
11418,2
11419,2
11420,1
11421,1
11422,0
11423,2
11424,1
11425,1
11426,2
11427,1
11428,1
11429,0
11430,0
11431,1
11432,0
11433,1
11434,1
11435,0
11436,2
11437,0
11438,0
11439,0
11440,2
11441,0
11442,0
11443,1
11444,0
11445,2
11446,1
11447,1
11448,0
11449,1
11450,1
11451,1
11452,0
11453,0
11454,2
11455,0
11456,1
11457,0
11458,1
11459,0
11460,2
11461,1
11462,1
11463,0
11464,1
11465,2
11466,0
11467,2
11468,1
11469,0
11470,2
11471,1
11472,2
11473,1
11474,1
11475,0
11476,1
11477,2
11478,2
11479,2
11480,1
11481,0
11482,1
11483,1
11484,0
11485,2
11486,1
11487,2
11488,0
11489,1
11490,0
11491,2
11492,1
11493,0
11494,1
11495,0
11496,2
11497,1
11498,2
11499,0
11500,2
11501,1
11502,2
11503,0
11504,0
11505,1
11506,1
11507,0
11508,0
11509,0
11510,0
11511,2
11512,1
11513,1
11514,0
11515,1
11516,2
11517,2
11518,1
11519,1
11520,1
11521,1
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,1
11529,1
11530,0
11531,0
11532,1
11533,0
11534,0
11535,2
11536,0
11537,1
11538,2
11539,0
11540,0
11541,0
11542,2
11543,1
11544,0
11545,0
11546,0
11547,1
11548,2
11549,1
11550,0
11551,0
11552,1
11553,0
11554,0
11555,1
11556,1
11557,1
11558,1
11559,0
11560,0
11561,2
11562,2
11563,2
11564,0
11565,1
11566,0
11567,0
11568,2
11569,1
11570,2
11571,2
11572,0
11573,0
11574,1
11575,1
11576,1
11577,0
11578,1
11579,1
11580,0
11581,1
11582,2
11583,0
11584,1
11585,0
11586,2
11587,2
11588,2
11589,0
11590,1
11591,1
11592,0
11593,0
11594,0
11595,0
11596,1
11597,0
11598,0
11599,1
11600,0
11601,1
11602,0
11603,1
11604,0
11605,0
11606,2
11607,0
11608,1
11609,1
11610,1
11611,1
11612,0
11613,0
11614,1
11615,1
11616,1
11617,1
11618,0
11619,0
11620,1
11621,1
11622,0
11623,2
11624,1
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,2
11632,2
11633,2
11634,0
11635,1
11636,1
11637,1
11638,1
11639,0
11640,1
11641,0
11642,0
11643,2
11644,0
11645,0
11646,0
11647,0
11648,0
11649,1
11650,0
11651,1
11652,0
11653,1
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,1
11661,2
11662,0
11663,1
11664,0
11665,1
11666,0
11667,2
11668,2
11669,0
11670,2
11671,2
11672,0
11673,1
11674,2
11675,1
11676,2
11677,0
11678,0
11679,1
11680,0
11681,1
11682,1
11683,0
11684,2
11685,0
11686,0
11687,2
11688,0
11689,0
11690,1
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,2
11701,2
11702,0
11703,1
11704,0
11705,1
11706,1
11707,1
11708,1
11709,0
11710,2
11711,1
11712,1
11713,1
11714,0
11715,1
11716,0
11717,2
11718,0
11719,1
11720,1
11721,0
11722,2
11723,2
11724,1
11725,0
11726,0
11727,0
11728,0
11729,1
11730,0
11731,0
11732,2
11733,0
11734,0
11735,1
11736,0
11737,0
11738,0
11739,0
11740,0
11741,1
11742,2
11743,2
11744,1
11745,0
11746,1
11747,1
11748,0
11749,2
11750,1
11751,0
11752,0
11753,1
11754,0
11755,0
11756,2
11757,0
11758,0
11759,0
11760,2
11761,2
11762,1
11763,2
11764,2
11765,0
11766,0
11767,1
11768,1
11769,1
11770,0
11771,2
11772,0
11773,2
11774,0
11775,0
11776,1
11777,0
11778,1
11779,0
11780,1
11781,0
11782,2
11783,0
11784,2
11785,0
11786,0
11787,0
11788,2
11789,0
11790,2
11791,1
11792,1
11793,0
11794,2
11795,0
11796,1
11797,0
11798,0
11799,1
11800,2
11801,2
11802,1
11803,2
11804,0
11805,2
11806,0
11807,0
11808,0
11809,0
11810,2
11811,1
11812,2
11813,0
11814,0
11815,2
11816,1
11817,1
11818,0
11819,0
11820,1
11821,2
11822,1
11823,2
11824,0
11825,1
11826,1
11827,1
11828,0
11829,1
11830,0
11831,2
11832,1
11833,0
11834,0
11835,2
11836,0
11837,2
11838,2
11839,2
11840,2
11841,0
11842,0
11843,0
11844,0
11845,1
11846,0
11847,0
11848,0
11849,0
11850,0
11851,1
11852,1
11853,1
11854,2
11855,1
11856,2
11857,2
11858,0
11859,2
11860,2
11861,1
11862,1
11863,2
11864,0
11865,2
11866,1
11867,1
11868,2
11869,0
11870,1
11871,0
11872,1
11873,2
11874,0
11875,0
11876,1
11877,0
11878,0
11879,0
11880,0
11881,1
11882,2
11883,2
11884,0
11885,1
11886,2
11887,2
11888,0
11889,2
11890,1
11891,2
11892,1
11893,0
11894,0
11895,0
11896,2
11897,2
11898,0
11899,0
11900,0
11901,0
11902,2
11903,0
11904,0
11905,0
11906,0
11907,1
11908,2
11909,1
